ID_persona,Fecha,Horas_de_sueño,Calorias,Cantidad_comidas_dia,Tipo_actividad_fisica,Minutos_actividad_fisica,Litros_de_agua_cosum,Cafeina_consumida,Alcohol_consumido,Nivel_de_estres
63,10/3/2026,9.93,1193,2,running,163,4.0,735,7.6,low
3,3/4/2026,6.24,508,6,running,1,3.5,33,6.5,medium
72,6/14/2026,3.6,175,1,no activity,210,3.9,171,6.4,high
17,11/1/2026,10.31,670,2,running,168,3.9,230,5.1,high
38,11/11/2026,4.85,4281,6,cycling,280,3.8,304,8.3,medium
44,3/4/2026,8.26,1335,1,swimming,236,0.3,779,6.8,high
71,1/19/2026,10.48,4405,4,running,4,2.7,79,6.7,high
36,8/29/2025,3.98,3173,4,swimming,44,0.2,750,1.3,medium
66,4/8/2025,10.31,4389,3,walking,178,0.9,511,8.1,low
28,3/17/2026,9.69,2149,1,running,248,3.1,319,9.0,low
69,2/10/2025,7.71,2250,2,no activity,231,1.4,221,9.7,high
55,1/19/2025,6.12,835,4,cycling,33,1.8,775,4.1,medium
53,8/22/2025,10.23,4480,6,no activity,245,0.9,40,0.6,high
34,9/13/2025,8.2,4342,1,walking,286,2.7,305,6.7,medium
55,1/18/2026,9.72,4595,5,walking,260,2.6,155,7.9,low
31,7/31/2025,8.45,4690,3,swimming,101,3.2,431,2.8,high
60,1/26/2025,3.35,1453,3,walking,287,2.2,253,4.3,low
25,12/4/2026,8.98,92,5,swimming,215,5.0,739,0.6,medium
50,4/17/2026,5.64,3761,3,no activity,129,2.1,361,2.5,low
50,3/14/2026,7.51,347,4,running,72,3.8,955,2.0,low
61,7/11/2026,7.04,2282,1,cycling,91,4.0,394,7.9,high
8,11/12/2025,4.56,176,3,running,147,3.7,231,4.6,medium
35,2/28/2026,6.32,821,5,swimming,210,1.3,737,0.1,medium
13,1/1/2026,9.45,2030,5,swimming,247,4.0,222,0.6,high
33,5/20/2025,4.68,3827,4,running,172,3.9,948,6.7,medium
66,4/9/2025,4.37,3254,2,walking,289,1.4,423,0.4,low
63,8/10/2025,5.14,270,5,swimming,242,0.4,101,0.6,low
71,9/8/2025,10.23,732,5,walking,34,0.8,711,1.0,low
35,12/3/2026,6.6,4078,4,swimming,271,4.2,841,7.4,high
70,11/27/2025,7.44,527,6,walking,152,0.6,832,8.4,medium
42,3/15/2026,4.9,550,1,walking,128,0.4,194,6.6,high
37,9/28/2025,11.62,4501,3,walking,189,0.8,19,9.5,high
24,1/30/2026,8.74,4015,1,swimming,297,1.1,648,1.4,low
47,5/24/2026,5.37,1496,3,walking,80,0.2,567,3.8,high
12,9/14/2026,5.46,2517,6,cycling,217,1.0,943,5.9,high
75,6/9/2026,4.81,4514,3,swimming,284,1.5,141,6.3,low
38,1/18/2025,3.61,1576,6,running,258,0.2,645,8.9,medium
66,11/2/2025,7.59,1710,1,running,206,1.9,130,6.7,low
21,11/8/2025,3.0,2637,2,walking,215,0.9,484,0.7,high
23,2/3/2026,4.94,826,6,swimming,34,4.2,661,9.5,medium
14,8/26/2026,3.95,3694,2,walking,76,0.4,802,5.9,high
39,2/20/2026,7.77,3873,5,swimming,81,5.0,413,2.5,high
65,12/28/2025,10.28,4216,6,no activity,111,0.5,579,1.6,medium
64,1/11/2025,10.72,4953,2,swimming,261,0.8,567,5.0,low
75,9/21/2026,8.78,4703,5,swimming,156,1.3,227,2.2,low
56,9/10/2025,8.7,2497,1,walking,170,0.6,948,2.3,medium
40,4/4/2026,10.79,311,5,walking,43,1.8,626,9.5,medium
13,10/30/2026,9.23,2084,3,walking,157,3.3,806,5.2,medium
48,6/13/2025,10.34,82,6,no activity,43,1.3,192,2.2,low
62,1/20/2026,3.9,1112,4,walking,281,2.3,598,5.7,medium
30,6/6/2026,11.01,2141,1,cycling,221,3.3,165,1.9,low
40,11/19/2025,8.75,3070,1,cycling,181,2.1,688,0.8,high
